technique,radius,distance,spacing,username,click_duration,is_correct,heisenberg_error,heisenberg_angle
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.51447713,1,0,0.0169851388833994
BareHandIntenSelect,0.21,0.75,0.3,FP1,4.108238,0,1,0.1495181202117453
BareHandIntenSelect,0.21,0.75,0.3,FP1,3.22307777,0,1,6.026900985392788
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.903838,0,0,0.4026582137463493
BareHandIntenSelect,0.21,0.75,0.3,FP1,4.61106968,0,0,3.125665446106807
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.06938612,0,1,4.268874246508852
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.01313663,0,1,3.550501078618671
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.31996691,0,1,3.2132307896237293
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.887400448,0,1,2.102262611968062
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.930355251,0,1,2.678217181125756
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.6385869,1,0,1.6822575965534037
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.097511,1,0,0.1265206545919008
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.12513661,1,0,0.2544874172658412
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.52813327,1,0,0.5053208861948367
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.4037832,1,0,0.0468627041112193
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.889803648,1,0,0.3800793173638476
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.80491483,1,0,0.6840030677147987
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.11219692,1,0,0.2473971432041006
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.07805812,1,0,0.0285686375512867
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.9730528,1,0,0.1600410445582103
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.9448139,0,1,0.5347150267488932
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.5139408,0,1,0.2684680656055173
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.36086893,1,0,0.1782804975537723
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.070187,0,1,0.9219841530389762
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.01435316,1,0,0.0829886929950142
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.9436042,0,1,2.074755424423203
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.666545033,1,0,0.9496967172305536
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.48582971,1,0,0.149307148507497
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.01366949,1,0,0.1516332716936596
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.01548266,1,0,0.9941348434402508
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.415440083,0,0,21.340730508962263
BareHandIntenSelect,0.21,0.75,0.3,FP1,3.84929681,1,0,1.1887590105526913
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.48696518,1,0,1.1415586723089008
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.82234526,1,0,0.0736586550514169
BareHandIntenSelect,0.21,0.75,0.3,FP1,3.54187465,0,1,2.0216371039439904
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.36195648,1,0,0.0913645550238689
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.9581274,0,0,0.39766987504364
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.5694051,0,1,0.2081762119724889
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.9437391,0,1,1.1218916188283456
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.95826817,1,0,0.3282046648585736
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.45797193,0,1,1.2029331394353813
BareHandIntenSelect,0.21,0.75,0.3,FP1,0.931544662,1,0,0.6107677799603761
BareHandIntenSelect,0.21,0.75,0.3,FP1,1.48593891,1,0,0.456929396330846
BareHandIntenSelect,0.21,0.75,0.3,FP1,2.12530184,1,0,0.4109082689005305
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.6665529,1,0,0.1016146531255532
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.679932535,1,0,0.5860663523858867
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.12492573,0,1,1.1298373396143646
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.04074407,0,1,1.0163575514578906
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.930656254,1,0,0.0281751090539422
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.6252999,1,0,1.4437644866790875
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.8602458,1,0,0.3263179009857501
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.41743493,1,0,0.9612261238087902
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.9790201,0,1,0.1263723490391491
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.5272833,0,1,0.0538257844294339
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.458561778,1,0,0.0515333621590911
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.805944264,0,1,2.939147142851556
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.12702775,1,0,0.0638471953310588
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.8754427,0,1,1.5536129574910582
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.6669978,1,0,0.1890385674555095
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.666806,1,0,0.5017812557752761
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.667623,1,0,1.4278693941813236
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.6533367,1,0,0.7613942383147719
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.736425638,0,1,0.1668025861447652
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.5292253,0,0,0.1888334910069653
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.5151387,1,0,0.1011677541737826
BareHandIntenSelect,0.21,0.75,0.3,FP10,4.612251,1,0,0.2299718576675286
BareHandIntenSelect,0.21,0.75,0.3,FP10,2.37461448,1,0,0.2961669903579342
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.82064319,1,0,0.6592900859049008
BareHandIntenSelect,0.21,0.75,0.3,FP10,1.68072557,0,1,0.5116790079907473
BareHandIntenSelect,0.21,0.75,0.3,FP10,0.5282216,1,0,0.0901865347423862
BareHandIntenSelect,0.21,0.75,0.3,FP10,3.25082731,1,0,1.660300216735259
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.48428011,0,1,2.298453108058036
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.7365321,1,0,0.3510583616316391
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.264967,1,0,0.2541913800383809
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.861684561,1,0,0.2966639413558079
BareHandIntenSelect,0.21,0.75,0.3,FP11,3.00033641,1,0,0.109780604186213
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.6668939,0,1,0.2680666228030535
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.05488193,1,0,0.485227728142506
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.20827758,1,0,0.1955298159162509
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.31438041,1,0,0.4341566328990168
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.01523471,0,1,0.3124713760923299
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.945561945,1,0,0.6672249797751673
BareHandIntenSelect,0.21,0.75,0.3,FP11,2.93086076,1,0,0.3327717073524691
BareHandIntenSelect,0.21,0.75,0.3,FP11,2.08328843,0,0,0.6882003940369552
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.06923,0,0,0.5784688023901317
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.05611837,1,0,0.3876342270414488
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.083587,0,1,0.7795209338398568
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.70764828,1,0,0.1909530010994852
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.985202551,0,1,0.820611078515064
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.8194496,1,0,0.265543192379231
BareHandIntenSelect,0.21,0.75,0.3,FP11,2.22960663,0,0,0.2037897699086661
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.5283445,1,0,0.330406897200636
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.07043028,0,1,0.8395621100371152
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.5561476,1,0,0.3056122030228202
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.805860341,1,0,0.2228251411230858
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.25070584,1,0,0.4193559547031137
BareHandIntenSelect,0.21,0.75,0.3,FP11,0.9309611,1,0,0.2416276273775552
BareHandIntenSelect,0.21,0.75,0.3,FP11,1.81999469,1,0,0.3671425156602226
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.62306178,0,1,0.1750700031854612
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.5290792,0,1,0.1438861852545563
BareHandIntenSelect,0.21,0.75,0.3,FP2,0.7926006,1,0,0.3983154091178361
BareHandIntenSelect,0.21,0.75,0.3,FP2,4.18275738,1,0,0.3535269890875966
BareHandIntenSelect,0.21,0.75,0.3,FP2,3.3899684,1,0,0.3660768091383542
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.09708738,1,0,0.0900267296530292
BareHandIntenSelect,0.21,0.75,0.3,FP2,3.63998342,1,0,0.5412611546345364
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.41722608,1,0,0.1671906531607062
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.04143548,1,0,0.2855827577349984
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.56918156,1,0,0.7196366756955974
BareHandIntenSelect,0.21,0.75,0.3,FP2,4.52305555,1,0,0.5157097291970445
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.45856619,0,0,0.32071380049222
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.4597193,1,0,0.8189432478583946
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.43129468,1,0,0.0400064948017838
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.43116188,1,0,0.0175864077689884
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.708587,1,0,0.6252517776963075
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.152761,1,0,0.3966024547128892
BareHandIntenSelect,0.21,0.75,0.3,FP2,3.63886166,1,0,0.1623609095124941
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.56980848,1,0,0.2551233222504321
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.61044025,1,0,0.1184775150224235
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.292404,1,0,0.1808496289284404
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.513974,1,0,0.301485176847495
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.44429731,1,0,0.1980528603363272
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.62509334,1,0,0.2549465302205351
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.22226715,1,0,0.1443628693361503
BareHandIntenSelect,0.21,0.75,0.3,FP2,2.66593647,0,0,0.1967112366221676
BareHandIntenSelect,0.21,0.75,0.3,FP2,1.12526464,1,0,0.0880931895335583
BareHandIntenSelect,0.21,0.75,0.3,FP2,5.36088467,1,0,0.0645874937793683
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.12370157,1,0,0.4905921375473517
BareHandIntenSelect,0.21,0.75,0.3,FP3,4.364578,1,0,0.5104013198650482
BareHandIntenSelect,0.21,0.75,0.3,FP3,2.50053835,0,1,3.7605116280554713
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.05613565,1,0,0.0105752414777869
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.555462,0,1,0.6075779220106964
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.47316623,1,0,0.2380770840792921
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.80500388,0,1,1.6414173864000698
BareHandIntenSelect,0.21,0.75,0.3,FP3,2.45787549,0,1,0.4921944131999625
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.806324,1,0,0.2312678375877071
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.5383215,1,0,0.5723640480620856
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.33329606,1,0,0.4154787701128301
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.50172567,0,1,1.2270663956543404
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.612154961,1,0,0.0572193506885499
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.7911032,0,1,0.0775523045942749
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.43038571,1,0,0.180986880096045
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.8892208,1,0,0.1123848516720021
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.7907078,1,0,0.3428227477006794
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.805518031,0,1,0.9795115239065112
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.23699892,1,0,0.0746722542125753
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.85809934,1,0,0.1375269122435803
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.33579159,0,0,0.1254472004415503
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.01405954,1,0,0.0104698932201379
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.29211235,1,0,0.2680932553408689
BareHandIntenSelect,0.21,0.75,0.3,FP3,1.194315,0,0,0.3589057486400552
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.7074934,1,0,0.2431101084453479
BareHandIntenSelect,0.21,0.75,0.3,FP3,0.80637753,1,0,0.0974343764070926
BareHandIntenSelect,0.21,0.75,0.3,FP3,2.721904,1,0,0.0639431739675311
BareHandIntenSelect,0.21,0.75,0.3,FP4,2.16691256,0,0,1.4220014723545826
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.5690363,1,0,0.1787269347279776
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.47282481,1,0,0.2699814135873911
BareHandIntenSelect,0.21,0.75,0.3,FP4,4.0695405,0,1,0.6700550548278635
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.0416044,1,0,0.3192115656837105
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.985075057,1,0,0.7000031522686601
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.2371639,1,0,0.0307216663110453
BareHandIntenSelect,0.21,0.75,0.3,FP4,2.317522,1,0,0.3855991326766817
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.55598879,0,0,0.0669162277762706
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.26470232,1,0,0.0818107063673719
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.847881,1,0,0.160220160470663
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.95629096,1,0,0.706983397684663
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.69375551,0,0,0.0102110270504518
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.12538207,0,0,0.0898206478786069
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.555034935,0,1,1.0368727302090472
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.5418968,1,0,0.1686985793251285
BareHandIntenSelect,0.21,0.75,0.3,FP4,2.402906,1,0,0.3037765495996668
BareHandIntenSelect,0.21,0.75,0.3,FP4,2.005051,1,0,0.1553748423068802
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.986654937,1,0,0.4893459589865911
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.81934726,1,0,0.0522936883745445
BareHandIntenSelect,0.21,0.75,0.3,FP4,3.57128882,1,0,0.2169180672762646
BareHandIntenSelect,0.21,0.75,0.3,FP4,2.44303226,1,0,0.3330995398399702
BareHandIntenSelect,0.21,0.75,0.3,FP4,1.459364,0,1,0.1814736432302996
BareHandIntenSelect,0.21,0.75,0.3,FP4,0.541835964,1,0,0.2074279594579738
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.187082,0,0,0.3068413539037383
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.26493037,1,0,0.6336722129983072
BareHandIntenSelect,0.21,0.75,0.3,FP5,2.09808135,1,0,0.0656062332038419
BareHandIntenSelect,0.21,0.75,0.3,FP5,0.94458133,1,0,0.7082387020143326
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.66667724,1,0,0.034982806257689
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.12458169,1,0,0.0764943609936546
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.04188538,1,0,0.99681870456335
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.11761892,1,0,0.4790979605656616
BareHandIntenSelect,0.21,0.75,0.3,FP5,0.973498464,1,0,0.185046183571759
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.18163109,1,0,0.0372996850476329
BareHandIntenSelect,0.21,0.75,0.3,FP5,0.5141668,0,0,0.7660162370078362
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.27808011,1,0,0.2764629924630695
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.666912,1,0,0.1914566688117374
BareHandIntenSelect,0.21,0.75,0.3,FP5,2.93077636,0,0,0.1034510451455355
BareHandIntenSelect,0.21,0.75,0.3,FP5,0.680805147,1,0,0.0795191876451592
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.597019,1,0,0.3006162134091383
BareHandIntenSelect,0.21,0.75,0.3,FP5,2.0151,0,0,0.121617380097543
BareHandIntenSelect,0.21,0.75,0.3,FP5,2.27792859,1,0,0.0859593747931817
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.83341944,1,0,0.1010590224543658
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.76757276,1,0,0.0532581646262381
BareHandIntenSelect,0.21,0.75,0.3,FP5,1.51313889,0,1,2.654775844509948
BareHandIntenSelect,0.21,0.75,0.3,FP5,0.8620116,1,0,0.1629790561630782
BareHandIntenSelect,0.21,0.75,0.3,FP5,2.76467633,1,0,0.4487664933860642
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.92779934,0,0,0.0183386583145426
BareHandIntenSelect,0.21,0.75,0.3,FP6,0.6534864,1,0,0.0209254420571529
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.70812321,1,0,0.5008828441252744
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.97279429,1,0,0.2260740098952132
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.48679125,0,1,1.015479391247326
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.792293,1,0,0.1352980798027495
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.38961339,1,0,0.379633986572395
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.6956141,1,0,0.6687100968590289
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.05136514,1,0,0.2999230049544868
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.028745,1,0,0.0735826549069286
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.59752953,1,0,0.4350669167475524
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.49965,0,1,1.1553582876362534
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.72253406,1,0,0.2274687370247743
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.20856714,1,0,0.2634808753959607
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.15309215,1,0,0.2637958639912441
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.33413339,1,0,0.2232789287093986
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.37544179,1,0,0.0371634970343175
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.13956261,1,0,0.1012104436017873
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.708959,1,0,0.1017919454147938
BareHandIntenSelect,0.21,0.75,0.3,FP6,2.16609216,1,0,0.1503636402323808
BareHandIntenSelect,0.21,0.75,0.3,FP6,1.083597,1,0,0.4426173288889273
BareHandIntenSelect,0.21,0.75,0.3,FP7,3.53136563,0,0,0.833960226309794
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.02735507,1,0,0.0788613240230454
BareHandIntenSelect,0.21,0.75,0.3,FP7,0.9724819,1,0,0.3484822796649139
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.08353674,0,1,1.848558523212848
BareHandIntenSelect,0.21,0.75,0.3,FP7,0.751307249,1,0,1.7017794246055244
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.875353,1,0,0.531753293101546
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.6100986,1,0,0.1421330322391139
BareHandIntenSelect,0.21,0.75,0.3,FP7,2.2646594,1,0,0.6887068056396687
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.19670033,1,0,0.418648913876272
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.23834813,0,0,0.3375633407627615
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.6808877,1,0,0.3803379261014131
BareHandIntenSelect,0.21,0.75,0.3,FP7,2.74883342,0,1,1.8899027215621724
BareHandIntenSelect,0.21,0.75,0.3,FP7,3.0425024,0,1,2.618573634584485
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.05544877,1,0,0.0279504028735109
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.44516933,0,0,0.1465320555006655
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.47144854,1,0,0.0816899723354781
BareHandIntenSelect,0.21,0.75,0.3,FP7,2.83383036,0,1,0.1131987461766817
BareHandIntenSelect,0.21,0.75,0.3,FP7,2.79205632,1,0,0.0546135107551608
BareHandIntenSelect,0.21,0.75,0.3,FP7,4.082885,0,0,0.0254176317824913
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.68010032,0,1,1.1607477653101026
BareHandIntenSelect,0.21,0.75,0.3,FP7,5.41681862,1,0,1.132454149943501
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.791939,0,1,0.4771948726906719
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.889606,1,0,0.5066117502005675
BareHandIntenSelect,0.21,0.75,0.3,FP7,1.11092794,0,0,0.956534111046984
BareHandIntenSelect,0.21,0.75,0.3,FP7,0.9866133,1,0,0.6590574354347327
BareHandIntenSelect,0.21,0.75,0.3,FP7,3.79141974,0,1,1.03248159992476
BareHandIntenSelect,0.21,0.75,0.3,FP7,2.00037813,1,0,0.2981845828003138
BareHandIntenSelect,0.21,0.75,0.3,FP7,3.194625,1,0,0.0251269251992499
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.287458,0,1,0.6606592608369384
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.7369025,1,0,1.1198318223394157
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.39063919,1,0,0.2635577046537405
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.7227354,0,1,1.635898323237618
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.08341074,1,0,0.0766201103100487
BareHandIntenSelect,0.21,0.75,0.3,FP8,3.27678657,1,0,0.0616076745065508
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.862458766,0,1,0.3422922570603029
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.9169244,1,0,0.7546709913255525
BareHandIntenSelect,0.21,0.75,0.3,FP8,2.11077285,1,0,0.8616978602464299
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.5221225,1,0,1.78228794756251
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.0156275,1,0,0.4514939979418033
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.39095068,0,1,0.504444466955394
BareHandIntenSelect,0.21,0.75,0.3,FP8,2.22365522,1,0,1.212440226056159
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.87732339,0,0,0.195697310598183
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.611369431,0,1,0.7461897527865259
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.862845,1,0,0.3392399027934694
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.16680169,1,0,0.3241202004139485
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.27834606,0,1,1.0160831502817624
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.6109111,1,0,0.7826806699066177
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.54034865,1,0,0.7362793543704538
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.02883613,0,0,0.4536945707937338
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.8199959,0,1,0.8194227532306907
BareHandIntenSelect,0.21,0.75,0.3,FP8,0.930257,1,0,0.2551618174997138
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.890261,1,0,0.729025929773939
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.06904221,1,0,0.1340812222635478
BareHandIntenSelect,0.21,0.75,0.3,FP8,2.264577,1,0,1.8434466477795164
BareHandIntenSelect,0.21,0.75,0.3,FP8,1.33350551,1,0,0.0849157294246258
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.48652983,0,1,0.1415187540207244
BareHandIntenSelect,0.21,0.75,0.3,FP9,0.7233599,1,0,0.0505470610199627
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.11143434,1,0,0.0395396024402627
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.13820457,0,1,1.2160778371821492
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.5976001,1,0,0.0963600612804016
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.1231668,0,1,0.4725983658347256
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.41628528,1,0,0.2815993660847315
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.640684,1,0,0.2368356608783217
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.34898186,1,0,0.1361926491113328
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.69566464,1,0,0.2438261276239225
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.1673944,1,0,0.1011992142925245
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.55704093,0,0,0.1353947283774206
BareHandIntenSelect,0.21,0.75,0.3,FP9,0.7497881,1,0,0.0317937336416029
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.19488633,1,0,0.4355346065914834
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.34706771,1,0,0.2535715060569676
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.02547967,0,0,0.2248631718236642
BareHandIntenSelect,0.21,0.75,0.3,FP9,0.5152798,1,0,0.4217632744726629
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.52963722,0,1,0.1427163231704663
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.0708158,1,0,0.3509652818074182
BareHandIntenSelect,0.21,0.75,0.3,FP9,2.348407,0,0,0.1309650551153754
BareHandIntenSelect,0.21,0.75,0.3,FP9,0.6677689,0,1,1.1800993967069595
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.00055158,1,0,0.1332729903846299
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.27748644,1,0,0.2625917313041266
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.58294678,1,0,0.120382590392712
BareHandIntenSelect,0.21,0.75,0.3,FP9,0.9031493,1,0,0.3360908208861856
BareHandIntenSelect,0.21,0.75,0.3,FP9,3.55828214,0,0,0.4212901225083827
BareHandIntenSelect,0.21,0.75,0.3,FP9,1.51447713,1,0,0.0169851388833994
BareHandIntenSelect,0.21,0.75,0.5,FP1,1.26316011,1,0,0.5277299725643257
BareHandIntenSelect,0.21,0.75,0.5,FP1,0.6959476,1,0,2.316873871651419
